 test_rephippo.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Repulsion                               540.9969             4371

 Internal Virial Tensor :               -1871.970       61.049       87.625
                                           61.049    -1717.730       -9.733
                                           87.625       -9.733    -1495.602

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.0368      0.3301     -4.8738        4.8851
 Anlyt         2           -32.6510     10.4386     21.8518       40.6516
 Anlyt         3            -1.5294    -16.1609    -20.8761       26.4447
 Anlyt         4             3.1502      2.9552     -5.3705        6.8920
 Anlyt         5            -3.4867     -1.1556     -2.2807        4.3237
 Anlyt         6            -1.3878     -0.1300     -1.0644        1.7538
 Anlyt         7             4.0426     -3.4027    -16.2446       17.0824
 Anlyt         8            -2.1480      4.6697      0.9834        5.2333
 Anlyt         9            18.4968     -0.3424      6.4514       19.5925
 Anlyt        10            -6.0439     -5.8142     -4.9189        9.7226
 Anlyt        11             0.3590     -3.3193      4.5627        5.6537
 Anlyt        12             9.2223    -17.6922      2.5647       20.1157
 Anlyt        13           -17.2587    -17.9653     20.4710       32.2440
 Anlyt        14            -4.7997      0.9595     -1.1445        5.0267
 Anlyt        15             0.0499     -3.0062     -0.4565        3.0411
 Anlyt        16             0.8369     -1.4482     -0.0769        1.6744
 Anlyt        17            -6.1988    -18.6444      9.1990       21.6947
 Anlyt        18            -1.9527      0.6074     -2.4494        3.1908
 Anlyt        19           -15.7727      4.5944     -2.3237       16.5917
 Anlyt        20            -0.8838     -2.9275     -7.0024        7.6410
 Anlyt        21             2.0315      1.3780      0.6905        2.5500
 Anlyt        22           -50.7117     10.4004    -13.3641       53.4645
 Anlyt        23             0.7963     27.8435      2.3519       27.9540
 Anlyt        24             4.2845      2.0374     -2.7690        5.4932
 Anlyt        25            -4.2866      9.2409     -1.9586       10.3733
 Anlyt        26            12.6529     -2.2938     20.8825       24.5242
 Anlyt        27            -5.5039      1.6415      0.8175        5.8014
 Anlyt        28            -0.6063      3.2631     -0.5689        3.3674
 Anlyt        29            14.9177     17.1839     -6.4477       23.6515
 Anlyt        30            -0.5582      1.2936     -1.1435        1.8145
 Anlyt        31             0.9145      0.4288      2.1995        2.4204
 Anlyt        32            26.1675    -17.0177    -21.6781       38.0037
 Anlyt        33             9.3885      8.9604     25.7306       28.8184
 Anlyt        34             2.1112     -3.6343      3.8503        5.7000
 Anlyt        35             6.2162     -3.7099     -2.3707        7.6175
 Anlyt        36             4.1685     -8.1172      1.2140        9.2054
 Anlyt        37            -0.4353      2.7536      6.7818        7.3324
 Anlyt        38             2.0658     -1.5442      1.9029        3.2051
 Anlyt        39             1.5299     -0.9936      2.2330        2.8834
 Anlyt        40             1.2922     -1.4030      0.8274        2.0791
 Anlyt        41             2.3291      5.1214     -2.9493        6.3524
 Anlyt        42            -4.4824     40.2662    -17.4151       44.0993
 Anlyt        43            -0.5326     13.8359    -45.1786       47.2527
 Anlyt        44            -0.7037     -0.1611     -4.0459        4.1098
 Anlyt        45             0.5265      2.9803     -0.6297        3.0913
 Anlyt        46             0.3702      4.9845     -6.0891        7.8777
 Anlyt        47             0.3895      2.3451     -0.4616        2.4216
 Anlyt        48            -1.8087     -0.3092     -2.4943        3.0965
 Anlyt        49            -1.5820     -0.5125     -1.1158        2.0026
 Anlyt        50            -1.0938      7.4059    -10.4259       12.8352
 Anlyt        51            -1.2550     -4.7632    -10.2245       11.3492
 Anlyt        52            27.9855      2.1033    -33.5878       43.7693
 Anlyt        53             0.5284    -10.8484    -10.7200       15.2606
 Anlyt        54            -0.7064    -12.4581     -9.7445       15.8322
 Anlyt        55             1.7567      4.1356     -6.4750        7.8813
 Anlyt        56             0.8200     -0.7472     -1.2163        1.6462
 Anlyt        57           -21.5991     -1.6783     -0.4992       21.6700
 Anlyt        58             4.7930     -5.8546     -1.2715        7.6724
 Anlyt        59             4.7141    -44.4151     33.9013       56.0733
 Anlyt        60             1.6502     -0.6256      0.7271        1.9087
 Anlyt        61            -0.1943      4.5620      2.9225        5.4213
 Anlyt        62           -31.6324      3.7193     -9.3728       33.2007
 Anlyt        63             0.0825     22.4393      3.0637       22.6476
 Anlyt        64             0.6188      0.8593     -5.4036        5.5063
 Anlyt        65            -0.6696      3.2229      0.2582        3.3018
 Anlyt        66            -0.8549      1.5064      0.8628        1.9351
 Anlyt        67            -0.7910      1.3220      0.9663        1.8186
 Anlyt        68            -0.8783     -0.3306     -3.0166        3.1592
 Anlyt        69            -0.5389     -0.0223     -2.2441        2.3080
 Anlyt        70            -1.3502      6.4389     -7.9316       10.3049
 Anlyt        71             6.6221     11.3801     -6.4294       14.6525
 Anlyt        72           -56.0914     29.4865     13.7930       64.8533
 Anlyt        73             1.8620     16.8647     12.6995       21.1935
 Anlyt        74             1.6443      8.1785      1.0895        8.4130
 Anlyt        75             3.5954      1.6350    -12.4918       13.1013
 Anlyt        76             2.0559      3.0404      7.1729        8.0574
 Anlyt        77            25.0838    -16.8927      0.1731       30.2422
 Anlyt        78             0.0657      7.9286      1.6611        8.1010
 Anlyt        79             7.7914     13.1707     11.4088       19.0876
 Anlyt        80            -0.9114      1.1165      1.1352        1.8346
 Anlyt        81             3.7549      1.1334      7.2089        8.2068
 Anlyt        82            -2.4330     -3.1291     20.7348       21.1102
 Anlyt        83            11.5692     28.1464     26.7175       40.4956
 Anlyt        84             7.2629      4.1657      2.9875        8.8897
 Anlyt        85            -0.0588     -1.4949      2.6472        3.0407
 Anlyt        86            -0.1745      4.3484     13.6584       14.3350
 Anlyt        87             4.4008      0.4435      7.7381        8.9130
 Anlyt        88            -1.8890      2.5428      0.8866        3.2894
 Anlyt        89             1.9912     23.6857     11.3382       26.3350
 Anlyt        90            -0.9611      0.6078     10.1883       10.2516
 Anlyt        91             3.8669      2.2565     -3.6999        5.8081
 Anlyt        92           -31.3049     -8.1000     12.6611       34.7263
 Anlyt        93            -1.1085     -6.7699      1.2162        6.9670
 Anlyt        94             3.1335      1.9748      3.8047        5.3099
 Anlyt        95            -1.0680     -1.8800     -2.2715        3.1361
 Anlyt        96            -0.8152     -0.1286     -1.4330        1.6537
 Anlyt        97            14.0780    -12.6148    -24.7329       31.1294
 Anlyt        98            -0.7556     -1.6525      2.5195        3.1064
 Anlyt        99            12.4600     -7.6668     18.6087       23.6710
 Anlyt       100            -0.6336      0.0007      1.5059        1.6338
 Anlyt       101            -7.9532      5.5615      4.4218       10.6648
 Anlyt       102           -30.4746    -34.2866     -6.1318       46.2803
 Anlyt       103            -3.9982     -8.6743      6.2597       11.4199
 Anlyt       104            -4.5925     -0.2750      4.2668        6.2748
 Anlyt       105             5.9887    -15.4349      0.4862       16.5631
 Anlyt       106           -11.3649     10.3773     -1.4874       15.4616
 Anlyt       107           -10.3774     -3.3581     -6.7363       12.8198
 Anlyt       108           -13.0650    -12.9835     16.1128       24.4721
 Anlyt       109            -3.1867      3.2610      9.3990       10.4465
 Anlyt       110            -0.2444     -1.4921      1.2708        1.9751
 Anlyt       111             3.4601      4.4222     -2.9943        6.3635
 Anlyt       112           -35.5196     17.9350      8.8835       40.7703
 Anlyt       113            11.7672     -0.3000     -0.4628       11.7801
 Anlyt       114             7.9640      0.1351      3.7716        8.8130
 Anlyt       115             9.7800      4.6416    -13.6497       17.4214
 Anlyt       116            -0.6204      0.6118     -2.9045        3.0323
 Anlyt       117            -0.6364      1.0270     -1.1853        1.6925
 Anlyt       118            -0.6957     -1.2409      1.0648        1.7770
 Anlyt       119            -0.7781     -2.9794      0.4777        3.1161
 Anlyt       120            20.3717    -40.8206      9.0664       46.5137
 Anlyt       121             2.3318     -3.3077      5.5228        6.8469
 Anlyt       122           -44.3429     33.4072     15.8080       57.7254
 Anlyt       123            29.6482     -3.4141     32.5700       44.1756
 Anlyt       124             8.3507     -3.7913     -0.4513        9.1822
 Anlyt       125            -0.3090      0.8488      2.9954        3.1287
 Anlyt       126             1.3873      0.8667      1.8914        2.5006
 Anlyt       127             5.8319     -3.6531     13.6951       15.3268
 Anlyt       128             1.4977      2.7747     -0.8386        3.2627
 Anlyt       129            39.4487      9.5848     -9.6196       41.7205
 Anlyt       130             3.3409      3.4685      1.1804        4.9583
 Anlyt       131             0.2983     -4.8976      3.7287        6.1627
 Anlyt       132           -32.9858     -5.4593     -2.0186       33.4954
 Anlyt       133            -9.4314     -2.1068     -5.1646       10.9573
 Anlyt       134             4.6989     -4.6163     -3.8095        7.6094
 Anlyt       135            -5.7145    -10.6512      8.5260       14.7917
 Anlyt       136            -3.1262      0.7113      1.2426        3.4384
 Anlyt       137             5.7292     -2.1539      9.6559       11.4324
 Anlyt       138             2.2854     -6.3373     -9.1882       11.3933
 Anlyt       139            19.3148     -4.5049    -18.9196       27.4100
 Anlyt       140            -0.7847     -0.0605     -1.4993        1.6933
 Anlyt       141             3.0389     -6.2130     -0.8857        6.9728
 Anlyt       142            32.8280     52.8075    -27.6290       68.0417
 Anlyt       143             7.9544    -46.7545     -7.5528       48.0240
 Anlyt       144             2.2648     -7.2121     -1.6015        7.7272
 Anlyt       145             3.2493     -0.2491     -0.8551        3.3691
 Anlyt       146             0.8300     -6.8997     -9.5806       11.8356
 Anlyt       147            16.4983    -12.8533     -0.6448       20.9241
 Anlyt       148            16.3763    -14.7043    -26.3779       34.3540
 Anlyt       149            -1.0483     -0.3644     -3.1596        3.3489
 Anlyt       150            -2.6525     -6.9493     -5.8176        9.4432
