 test_angtor.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Angle-Torsion                            -5.4126               16

 Internal Virial Tensor :                  16.647       12.236      -10.937
                                           12.236      -37.630        1.681
                                          -10.937        1.681       20.983

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4            -0.3456      0.0878     -0.3414        0.4937
 Anlyt         5            -0.0135      0.2682      0.0996        0.2864
 Anlyt         6            -0.2794      0.4726     -0.0702        0.5535
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8            -5.9380      1.6612     -0.2671        6.1717
 Anlyt         9             0.0000      0.0000      0.0000        0.0000
 Anlyt        10             0.0000      0.0000      0.0000        0.0000
 Anlyt        11             0.0000      0.0000      0.0000        0.0000
 Anlyt        12             0.0000      0.0000      0.0000        0.0000
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.0000      0.0000      0.0000        0.0000
 Anlyt        18             0.7894     -1.0647     -0.1873        1.3386
 Anlyt        19            -0.4303      0.7088      0.4292        0.9337
 Anlyt        20             0.0000      0.0000      0.0000        0.0000
 Anlyt        21             0.0000      0.0000      0.0000        0.0000
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23             0.0000      0.0000      0.0000        0.0000
 Anlyt        24             0.0000      0.0000      0.0000        0.0000
 Anlyt        25             0.0000      0.0000      0.0000        0.0000
 Anlyt        26             0.0000      0.0000      0.0000        0.0000
 Anlyt        27             0.0000      0.0000      0.0000        0.0000
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32             5.4915     -3.7424    -10.4445       12.3795
